entry,hostname,delta,error,lastcall
1,xen-vm1,0.059903759,0.000096241,0.009872523
2,xen-vm2,0.059897888,0.000102112,0.039905296
3,xen-vm3,0.059896449,0.000103551,0.059896449
1,xen-vm1,0.059996843,0.000003157,0.069869366
2,xen-vm2,0.060035927,0.000035927,0.099941223
3,xen-vm3,0.059995968,0.000004032,0.119892417
1,xen-vm1,0.060013939,0.000013939,0.129883305
2,xen-vm2,0.059968219,0.000031781,0.159909442
3,xen-vm3,0.060002427,0.000002427,0.179894844
1,xen-vm1,0.060019536,0.000019536,0.189902841
2,xen-vm2,0.060014932,0.000014932,0.219924374
3,xen-vm3,0.060013638,0.000013638,0.239908482
1,xen-vm1,0.059995275,0.000004725,0.249898116
2,xen-vm2,0.059994048,0.000005952,0.279918422
3,xen-vm3,0.060008360,0.000008360,0.299916842
1,xen-vm1,0.060036876,0.000036876,0.309934992
2,xen-vm2,0.060018122,0.000018122,0.339936544
3,xen-vm3,0.060019411,0.000019411,0.359936253
1,xen-vm1,0.060021147,0.000021147,0.369956139
2,xen-vm2,0.060040703,0.000040703,0.399977247
3,xen-vm3,0.060041475,0.000041475,0.419977728
1,xen-vm1,0.060020270,0.000020270,0.429976409
2,xen-vm2,0.060016011,0.000016011,0.459993258
3,xen-vm3,0.060024131,0.000024131,0.480001859
1,xen-vm1,0.059933445,0.000066555,0.489909854
2,xen-vm2,0.060022758,0.000022758,0.520016016
3,xen-vm3,0.059917026,0.000082974,0.539918885
1,xen-vm1,0.060010380,0.000010380,0.549920234
2,xen-vm2,0.060019560,0.000019560,0.580035576
3,xen-vm3,0.060034571,0.000034571,0.599953456
1,xen-vm1,0.060017659,0.000017659,0.609937893
2,xen-vm2,0.059925530,0.000074470,0.639961106
3,xen-vm3,0.060004875,0.000004875,0.659958331
1,xen-vm1,0.060019877,0.000019877,0.669957770
2,xen-vm2,0.060017624,0.000017624,0.699978730
3,xen-vm3,0.060021413,0.000021413,0.719979744
1,xen-vm1,0.060020674,0.000020674,0.729978444
2,xen-vm2,0.060017206,0.000017206,0.759995936
3,xen-vm3,0.060017927,0.000017927,0.779997671
1,xen-vm1,0.060019771,0.000019771,0.789998215
2,xen-vm2,0.060026161,0.000026161,0.820022097
3,xen-vm3,0.060023520,0.000023520,0.840021191
1,xen-vm1,0.060022501,0.000022501,0.850020716
2,xen-vm2,0.060017512,0.000017512,0.880039609
3,xen-vm3,0.060021393,0.000021393,0.900042584
1,xen-vm1,0.060025339,0.000025339,0.910046055
2,xen-vm2,0.060025605,0.000025605,0.940065214
3,xen-vm3,0.060013806,0.000013806,0.960056390
1,xen-vm1,0.059999079,0.000000921,0.970045134
2,xen-vm2,0.060008877,0.000008877,1.000074091
3,xen-vm3,0.060020663,0.000020663,1.020077053
1,xen-vm1,0.060035947,0.000035947,1.030081081
2,xen-vm2,0.060023149,0.000023149,1.060097240
3,xen-vm3,0.060020173,0.000020173,1.080097226
1,xen-vm1,0.060014406,0.000014406,1.090095487
2,xen-vm2,0.060009750,0.000009750,1.120106990
3,xen-vm3,0.060015984,0.000015984,1.140113210
1,xen-vm1,0.060024414,0.000024414,1.150119901
2,xen-vm2,0.060026651,0.000026651,1.180133641
3,xen-vm3,0.060025336,0.000025336,1.200138546
1,xen-vm1,0.060013514,0.000013514,1.210133415
2,xen-vm2,0.060026820,0.000026820,1.240160461
3,xen-vm3,0.060024444,0.000024444,1.260162990
1,xen-vm1,0.060025915,0.000025915,1.270159330
2,xen-vm2,0.060019640,0.000019640,1.300180101
3,xen-vm3,0.060010792,0.000010792,1.320173782
1,xen-vm1,0.060015839,0.000015839,1.330175169
2,xen-vm2,0.060009981,0.000009981,1.360190082
3,xen-vm3,0.060024570,0.000024570,1.380198352
1,xen-vm1,0.060019773,0.000019773,1.390194942
2,xen-vm2,0.060029335,0.000029335,1.420219417
3,xen-vm3,0.060022614,0.000022614,1.440220966
1,xen-vm1,0.060027088,0.000027088,1.450222030
2,xen-vm2,0.060017645,0.000017645,1.480237062
3,xen-vm3,0.060024663,0.000024663,1.500245629
1,xen-vm1,0.060017194,0.000017194,1.510239224
2,xen-vm2,0.060020511,0.000020511,1.540257573
3,xen-vm3,0.060010188,0.000010188,1.560255817
1,xen-vm1,0.060024767,0.000024767,1.570263991
2,xen-vm2,0.060026351,0.000026351,1.600283924
3,xen-vm3,0.060029373,0.000029373,1.620285190
1,xen-vm1,0.060018308,0.000018308,1.630282299
2,xen-vm2,0.060030057,0.000030057,1.660313981
3,xen-vm3,0.060028832,0.000028832,1.680314022
1,xen-vm1,0.060015162,0.000015162,1.690297461
2,xen-vm2,0.060010326,0.000010326,1.720324307
3,xen-vm3,0.060010293,0.000010293,1.740324315
1,xen-vm1,0.060039349,0.000039349,1.750336810
2,xen-vm2,0.060015664,0.000015664,1.780339971
3,xen-vm3,0.060016260,0.000016260,1.800340575
1,xen-vm1,0.060000423,0.000000423,1.810337233
2,xen-vm2,0.060016074,0.000016074,1.840356045
3,xen-vm3,0.060018716,0.000018716,1.860359291
1,xen-vm1,0.060018248,0.000018248,1.870355481
2,xen-vm2,0.060020991,0.000020991,1.900377036
3,xen-vm3,0.060019091,0.000019091,1.920378382
1,xen-vm1,0.060021524,0.000021524,1.930377005
2,xen-vm2,0.060017539,0.000017539,1.960394575
3,xen-vm3,0.060018539,0.000018539,1.980396921
1,xen-vm1,0.060019382,0.000019382,1.990396387
2,xen-vm2,0.060022775,0.000022775,2.020417350
3,xen-vm3,0.060020860,0.000020860,2.040417781
1,xen-vm1,0.059989275,0.000010725,2.050385662
2,xen-vm2,0.060013591,0.000013591,2.080430941
3,xen-vm3,0.060010942,0.000010942,2.100428723
1,xen-vm1,0.060040297,0.000040297,2.110425959
2,xen-vm2,0.060018263,0.000018263,2.140449204
3,xen-vm3,0.060014743,0.000014743,2.160443466
1,xen-vm1,0.060019149,0.000019149,2.170445108
2,xen-vm2,0.060022030,0.000022030,2.200471234
3,xen-vm3,0.060027764,0.000027764,2.220471230
1,xen-vm1,0.060022766,0.000022766,2.230467874
2,xen-vm2,0.060012671,0.000012671,2.260483905
3,xen-vm3,0.060018181,0.000018181,2.280489411
1,xen-vm1,0.060021794,0.000021794,2.290489668
2,xen-vm2,0.060026575,0.000026575,2.320510480
3,xen-vm3,0.060021308,0.000021308,2.340510719
1,xen-vm1,0.060023331,0.000023331,2.350512999
2,xen-vm2,0.060018996,0.000018996,2.380529476
3,xen-vm3,0.060020201,0.000020201,2.400530920
1,xen-vm1,0.060015706,0.000015706,2.410528705
2,xen-vm2,0.060016439,0.000016439,2.440545915
3,xen-vm3,0.060032140,0.000032140,2.460563060
1,xen-vm1,0.060028880,0.000028880,2.470557585
2,xen-vm2,0.060026373,0.000026373,2.500572288
3,xen-vm3,0.060019958,0.000019958,2.520583018
1,xen-vm1,0.060017923,0.000017923,2.530575508
2,xen-vm2,0.060018223,0.000018223,2.560590511
3,xen-vm3,0.060009195,0.000009195,2.580592213
1,xen-vm1,0.060015164,0.000015164,2.590590672
2,xen-vm2,0.060021178,0.000021178,2.620611689
3,xen-vm3,0.060020324,0.000020324,2.640612537
1,xen-vm1,0.060025300,0.000025300,2.650615972
2,xen-vm2,0.060021003,0.000021003,2.680632692
3,xen-vm3,0.060020255,0.000020255,2.700632792
1,xen-vm1,0.060012883,0.000012883,2.710628855
2,xen-vm2,0.060018185,0.000018185,2.740650877
3,xen-vm3,0.060014094,0.000014094,2.760646886
1,xen-vm1,0.060023737,0.000023737,2.770652592
2,xen-vm2,0.060024940,0.000024940,2.800675817
3,xen-vm3,0.060027538,0.000027538,2.820674424
1,xen-vm1,0.060021751,0.000021751,2.830674343
2,xen-vm2,0.060011888,0.000011888,2.860687705
3,xen-vm3,0.060024041,0.000024041,2.880698465
1,xen-vm1,0.060020221,0.000020221,2.890694564
2,xen-vm2,0.060025208,0.000025208,2.920712913
3,xen-vm3,0.060015082,0.000015082,2.940713547
1,xen-vm1,0.060015202,0.000015202,2.950709766
2,xen-vm2,0.060023628,0.000023628,2.980736541
3,xen-vm3,0.060021704,0.000021704,3.000735251
1,xen-vm1,0.060025698,0.000025698,3.010735464
2,xen-vm2,0.060024586,0.000024586,3.040761127
3,xen-vm3,0.060022629,0.000022629,3.060757880
1,xen-vm1,0.060029034,0.000029034,3.070764498
2,xen-vm2,0.060019666,0.000019666,3.100780793
3,xen-vm3,0.060016358,0.000016358,3.120774238
1,xen-vm1,0.060011033,0.000011033,3.130775531
2,xen-vm2,0.060009154,0.000009154,3.160789947
3,xen-vm3,0.060021893,0.000021893,3.180796131
1,xen-vm1,0.060021167,0.000021167,3.190796698
2,xen-vm2,0.060021601,0.000021601,3.220811548
3,xen-vm3,0.060020992,0.000020992,3.240817123
1,xen-vm1,0.060019035,0.000019035,3.250815733
2,xen-vm2,0.060024234,0.000024234,3.280835782
3,xen-vm3,0.060017391,0.000017391,3.300834514
1,xen-vm1,0.060017826,0.000017826,3.310833559
2,xen-vm2,0.060017937,0.000017937,3.340853719
3,xen-vm3,0.060024276,0.000024276,3.360858790
1,xen-vm1,0.060022297,0.000022297,3.370855856
2,xen-vm2,0.060022707,0.000022707,3.400876426
3,xen-vm3,0.060017601,0.000017601,3.420876391
1,xen-vm1,0.060019769,0.000019769,3.430875625
2,xen-vm2,0.060021303,0.000021303,3.460897729
3,xen-vm3,0.060031921,0.000031921,3.480908312
1,xen-vm1,0.060027983,0.000027983,3.490903608
2,xen-vm2,0.060014504,0.000014504,3.520912233
3,xen-vm3,0.060007777,0.000007777,3.540916089
1,xen-vm1,0.060017994,0.000017994,3.550921602
2,xen-vm2,0.060030506,0.000030506,3.580942739
3,xen-vm3,0.060028963,0.000028963,3.600945052
1,xen-vm1,0.060016020,0.000016020,3.610937622
2,xen-vm2,0.060010201,0.000010201,3.640952940
3,xen-vm3,0.060011837,0.000011837,3.660956889
1,xen-vm1,0.060018064,0.000018064,3.670955686
2,xen-vm2,0.060020874,0.000020874,3.700973814
3,xen-vm3,0.060022510,0.000022510,3.720979399
1,xen-vm1,0.060020972,0.000020972,3.730976658
2,xen-vm2,0.060016601,0.000016601,3.760990415
3,xen-vm3,0.060017874,0.000017874,3.780997273
1,xen-vm1,0.060022156,0.000022156,3.790998814
2,xen-vm2,0.060028289,0.000028289,3.821018704
3,xen-vm3,0.060025590,0.000025590,3.841022863
1,xen-vm1,0.060019456,0.000019456,3.851018270
2,xen-vm2,0.060016581,0.000016581,3.881035285
3,xen-vm3,0.060015722,0.000015722,3.901038585
1,xen-vm1,0.060021347,0.000021347,3.911039617
2,xen-vm2,0.060019585,0.000019585,3.941054870
3,xen-vm3,0.060013584,0.000013584,3.961052169
1,xen-vm1,0.060019924,0.000019924,3.971059541
2,xen-vm2,0.060020079,0.000020079,4.001074949
3,xen-vm3,0.060029832,0.000029832,4.021082001
1,xen-vm1,0.060017965,0.000017965,4.031077506
2,xen-vm2,0.060012402,0.000012402,4.061087351
3,xen-vm3,0.060023379,0.000023379,4.081105380
1,xen-vm1,0.060027787,0.000027787,4.091105293
2,xen-vm2,0.060028583,0.000028583,4.121115934
3,xen-vm3,0.060016117,0.000016117,4.141121497
1,xen-vm1,0.060016296,0.000016296,4.151121589
2,xen-vm2,0.060025190,0.000025190,4.181141124
3,xen-vm3,0.060018444,0.000018444,4.201139941
1,xen-vm1,0.060018270,0.000018270,4.211139859
2,xen-vm2,0.060050159,0.000050159,4.241191283
3,xen-vm3,0.060051697,0.000051697,4.261191638
1,xen-vm1,0.060025027,0.000025027,4.271164886
2,xen-vm2,0.059999134,0.000000866,4.301190417
3,xen-vm3,0.059999869,0.000000131,4.321191507
1,xen-vm1,0.060020254,0.000020254,4.331185140
2,xen-vm2,0.060014117,0.000014117,4.361204534
3,xen-vm3,0.060010609,0.000010609,4.381202116
1,xen-vm1,0.060017051,0.000017051,4.391202191
2,xen-vm2,0.060017322,0.000017322,4.421221856
3,xen-vm3,0.060024922,0.000024922,4.441227038
1,xen-vm1,0.060022541,0.000022541,4.451224732
2,xen-vm2,0.060020825,0.000020825,4.481242681
3,xen-vm3,0.060023684,0.000023684,4.501250722
1,xen-vm1,0.060012170,0.000012170,4.511236902
2,xen-vm2,0.060022717,0.000022717,4.541265398
3,xen-vm3,0.060013741,0.000013741,4.561264463
1,xen-vm1,0.060020542,0.000020542,4.571257444
2,xen-vm2,0.060021867,0.000021867,4.601287265
3,xen-vm3,0.060031367,0.000031367,4.621295830
1,xen-vm1,0.060032513,0.000032513,4.631289957
2,xen-vm2,0.060012238,0.000012238,4.661299503
3,xen-vm3,0.060007725,0.000007725,4.681303555
1,xen-vm1,0.060011503,0.000011503,4.691301460
2,xen-vm2,0.060020119,0.000020119,4.721319622
3,xen-vm3,0.060020591,0.000020591,4.741324146
1,xen-vm1,0.060016059,0.000016059,4.751317519
2,xen-vm2,0.060018186,0.000018186,4.781337808
3,xen-vm3,0.060018350,0.000018350,4.801342496
1,xen-vm1,0.060018208,0.000018208,4.811335727
2,xen-vm2,0.060025799,0.000025799,4.841363607
3,xen-vm3,0.060026054,0.000026054,4.861368550
1,xen-vm1,0.060024003,0.000024003,4.871359730
2,xen-vm2,0.060014884,0.000014884,4.901378491
3,xen-vm3,0.060015083,0.000015083,4.921383633
1,xen-vm1,0.060021807,0.000021807,4.931381537
2,xen-vm2,0.060014831,0.000014831,4.961393322
3,xen-vm3,0.060018818,0.000018818,4.981402451
1,xen-vm1,0.060018244,0.000018244,4.991399781
2,xen-vm2,0.060024436,0.000024436,5.021417758
3,xen-vm3,0.060014392,0.000014392,5.041416843
1,xen-vm1,0.060018555,0.000018555,5.051418336
2,xen-vm2,0.060050841,0.000050841,5.081468599
3,xen-vm3,0.060044166,0.000044166,5.101461009
1,xen-vm1,0.060002186,0.000002186,5.111420522
2,xen-vm2,0.059996240,0.000003760,5.141464839
3,xen-vm3,0.059990198,0.000009802,5.161451207
1,xen-vm1,0.060013038,0.000013038,5.171433560
2,xen-vm2,0.060000965,0.000000965,5.201465804
3,xen-vm3,0.060016065,0.000016065,5.221467272
1,xen-vm1,0.060034121,0.000034121,5.231467681
2,xen-vm2,0.060045138,0.000045138,5.261510942
3,xen-vm3,0.060049135,0.000049135,5.281516407
1,xen-vm1,0.060032471,0.000032471,5.291500152
2,xen-vm2,0.060009877,0.000009877,5.321520819
3,xen-vm3,0.060000958,0.000000958,5.341517365
1,xen-vm1,0.060006815,0.000006815,5.351506967
2,xen-vm2,0.060008994,0.000008994,5.381529813
3,xen-vm3,0.060012732,0.000012732,5.401530097
1,xen-vm1,0.060013009,0.000013009,5.411519976
2,xen-vm2,0.060023446,0.000023446,5.441553259
3,xen-vm3,0.060016575,0.000016575,5.461546672
1,xen-vm1,0.060022964,0.000022964,5.471542940
2,xen-vm2,0.060039488,0.000039488,5.501592747
3,xen-vm3,0.060050347,0.000050347,5.521597019
1,xen-vm1,0.060028146,0.000028146,5.531571086
2,xen-vm2,0.060005704,0.000005704,5.561598451
3,xen-vm3,0.059994505,0.000005495,5.581591524
1,xen-vm1,0.060018694,0.000018694,5.591589780
2,xen-vm2,0.060012092,0.000012092,5.621610543
3,xen-vm3,0.060017970,0.000017970,5.641609494
1,xen-vm1,0.060023544,0.000023544,5.651613324
2,xen-vm2,0.060016270,0.000016270,5.681626813
3,xen-vm3,0.060015452,0.000015452,5.701624946
1,xen-vm1,0.060024138,0.000024138,5.711637462
2,xen-vm2,0.060021018,0.000021018,5.741647831
3,xen-vm3,0.060015484,0.000015484,5.761640430
1,xen-vm1,0.060017902,0.000017902,5.771655364
2,xen-vm2,0.060019210,0.000019210,5.801667041
3,xen-vm3,0.060028549,0.000028549,5.821668979
1,xen-vm1,0.060012475,0.000012475,5.831667839
2,xen-vm2,0.060016920,0.000016920,5.861683961
3,xen-vm3,0.060023746,0.000023746,5.881692725
1,xen-vm1,0.060017677,0.000017677,5.891685516
2,xen-vm2,0.060023896,0.000023896,5.921707857
3,xen-vm3,0.060015337,0.000015337,5.941708062
1,xen-vm1,0.060024555,0.000024555,5.951710071
2,xen-vm2,0.060021493,0.000021493,5.981729350
3,xen-vm3,0.060018027,0.000018027,6.001726089
1,xen-vm1,0.060029502,0.000029502,6.011739573
2,xen-vm2,0.060015963,0.000015963,6.041745313
3,xen-vm3,0.060023385,0.000023385,6.061749474
1,xen-vm1,0.060018255,0.000018255,6.071757828
2,xen-vm2,0.060022246,0.000022246,6.101767559
3,xen-vm3,0.060021743,0.000021743,6.121771217
1,xen-vm1,0.060019655,0.000019655,6.131777483
2,xen-vm2,0.060015506,0.000015506,6.161783065
3,xen-vm3,0.060018921,0.000018921,6.181790138
1,xen-vm1,0.060001990,0.000001990,6.191779473
2,xen-vm2,0.060011859,0.000011859,6.221794924
3,xen-vm3,0.060035981,0.000035981,6.241826119
1,xen-vm1,0.060049361,0.000049361,6.251828834
2,xen-vm2,0.060034873,0.000034873,6.281829797
3,xen-vm3,0.059997862,0.000002138,6.301823981
1,xen-vm1,0.059966021,0.000033979,6.311794855
2,xen-vm2,0.059987591,0.000012409,6.341817388
3,xen-vm3,0.059993817,0.000006183,6.361817798
1,xen-vm1,0.060004508,0.000004508,6.371799363
2,xen-vm2,0.060005675,0.000005675,6.401823063
3,xen-vm3,0.060005649,0.000005649,6.421823447
1,xen-vm1,0.060025088,0.000025088,6.431824451
2,xen-vm2,0.060023513,0.000023513,6.461846576
3,xen-vm3,0.060031048,0.000031048,6.481854495
1,xen-vm1,0.060003194,0.000003194,6.491827645
2,xen-vm2,0.060002432,0.000002432,6.521849008
3,xen-vm3,0.059988365,0.000011635,6.541842860
1,xen-vm1,0.060022231,0.000022231,6.551849876
2,xen-vm2,0.060026293,0.000026293,6.581875301
3,xen-vm3,0.060026767,0.000026767,6.601869627
1,xen-vm1,0.059994738,0.000005262,6.611844614
2,xen-vm2,0.059994069,0.000005931,6.641869370
3,xen-vm3,0.059994939,0.000005061,6.661864566
1,xen-vm1,0.060002804,0.000002804,6.671847418
2,xen-vm2,0.060005054,0.000005054,6.701874424
3,xen-vm3,0.060010503,0.000010503,6.721875069
1,xen-vm1,0.060029773,0.000029773,6.731877191
2,xen-vm2,0.060013990,0.000013990,6.761888414
3,xen-vm3,0.060020560,0.000020560,6.781895629
1,xen-vm1,0.060017430,0.000017430,6.791894621
2,xen-vm2,0.060029104,0.000029104,6.821917518
3,xen-vm3,0.060022470,0.000022470,6.841918099
1,xen-vm1,0.060022766,0.000022766,6.851917387
2,xen-vm2,0.060017082,0.000017082,6.881934600
3,xen-vm3,0.060013392,0.000013392,6.901931491
1,xen-vm1,0.060017504,0.000017504,6.911934891
2,xen-vm2,0.060018570,0.000018570,6.941953170
3,xen-vm3,0.060019405,0.000019405,6.961950896
1,xen-vm1,0.060018375,0.000018375,6.971953266
2,xen-vm2,0.060021013,0.000021013,7.001974183
3,xen-vm3,0.060025772,0.000025772,7.021976668
1,xen-vm1,0.060023610,0.000023610,7.031976876
2,xen-vm2,0.060016886,0.000016886,7.061991069
3,xen-vm3,0.060021711,0.000021711,7.081998379
1,xen-vm1,0.060016596,0.000016596,7.091993472
2,xen-vm2,0.060025916,0.000025916,7.122016985
3,xen-vm3,0.060019151,0.000019151,7.142017530
1,xen-vm1,0.060018402,0.000018402,7.152011874
2,xen-vm2,0.060012335,0.000012335,7.182029320
3,xen-vm3,0.060010437,0.000010437,7.202027967
1,xen-vm1,0.060017037,0.000017037,7.212028911
2,xen-vm2,0.060016105,0.000016105,7.242045425
3,xen-vm3,0.060023178,0.000023178,7.262051145
1,xen-vm1,0.060019793,0.000019793,7.272048704
2,xen-vm2,0.060022492,0.000022492,7.302067917
3,xen-vm3,0.060020624,0.000020624,7.322071769
1,xen-vm1,0.060025207,0.000025207,7.332073911
2,xen-vm2,0.060020812,0.000020812,7.362088729
3,xen-vm3,0.060016713,0.000016713,7.382088482
1,xen-vm1,0.060016979,0.000016979,7.392090890
2,xen-vm2,0.060024380,0.000024380,7.422113109
3,xen-vm3,0.060024367,0.000024367,7.442112849
1,xen-vm1,0.060023559,0.000023559,7.452114449
2,xen-vm2,0.060014156,0.000014156,7.482127265
3,xen-vm3,0.060023238,0.000023238,7.502136087
1,xen-vm1,0.060020101,0.000020101,7.512134550
2,xen-vm2,0.060027691,0.000027691,7.542154956
3,xen-vm3,0.060027731,0.000027731,7.562163818
1,xen-vm1,0.060013961,0.000013961,7.572148511
2,xen-vm2,0.060027244,0.000027244,7.602182200
3,xen-vm3,0.060016462,0.000016462,7.622180280
1,xen-vm1,0.060029866,0.000029866,7.632178377
2,xen-vm2,0.060007259,0.000007259,7.662189459
3,xen-vm3,0.060007288,0.000007288,7.682187568
1,xen-vm1,0.060010200,0.000010200,7.692188577
2,xen-vm2,0.060020270,0.000020270,7.722209729
3,xen-vm3,0.060022964,0.000022964,7.742210532
1,xen-vm1,0.060021686,0.000021686,7.752210263
2,xen-vm2,0.060018339,0.000018339,7.782228068
3,xen-vm3,0.060017437,0.000017437,7.802227969
1,xen-vm1,0.060019635,0.000019635,7.812229898
2,xen-vm2,0.060025702,0.000025702,7.842253770
3,xen-vm3,0.060028316,0.000028316,7.862256285
1,xen-vm1,0.060019099,0.000019099,7.872248997
2,xen-vm2,0.060020339,0.000020339,7.902274109
3,xen-vm3,0.060017099,0.000017099,7.922273384
1,xen-vm1,0.060024163,0.000024163,7.932273160
2,xen-vm2,0.060011957,0.000011957,7.962286066
3,xen-vm3,0.060017472,0.000017472,7.982290856
1,xen-vm1,0.059990614,0.000009386,7.992263774
2,xen-vm2,0.060018805,0.000018805,8.022304871
3,xen-vm3,0.060014715,0.000014715,8.042305571
1,xen-vm1,0.060041032,0.000041032,8.052304806
2,xen-vm2,0.060016684,0.000016684,8.082321555
3,xen-vm3,0.060016930,0.000016930,8.102322501
1,xen-vm1,0.059986997,0.000013003,8.112291803
2,xen-vm2,0.060016862,0.000016862,8.142338417
3,xen-vm3,0.060013142,0.000013142,8.162335643
1,xen-vm1,0.060042060,0.000042060,8.172333863
2,xen-vm2,0.060018280,0.000018280,8.202356697
3,xen-vm3,0.060023244,0.000023244,8.222358887
1,xen-vm1,0.060025763,0.000025763,8.232359626
2,xen-vm2,0.060021387,0.000021387,8.262378084
3,xen-vm3,0.060014913,0.000014913,8.282373800
1,xen-vm1,0.060018829,0.000018829,8.292378455
2,xen-vm2,0.060026032,0.000026032,8.322404116
3,xen-vm3,0.060028606,0.000028606,8.342402406
1,xen-vm1,0.060020057,0.000020057,8.352398512
2,xen-vm2,0.060010415,0.000010415,8.382414531
3,xen-vm3,0.060012567,0.000012567,8.402414973
1,xen-vm1,0.060017929,0.000017929,8.412416441
2,xen-vm2,0.060035666,0.000035666,8.442450197
3,xen-vm3,0.060023359,0.000023359,8.462438332
1,xen-vm1,0.060018342,0.000018342,8.472434783
2,xen-vm2,0.060005137,0.000005137,8.502455334
3,xen-vm3,0.060029356,0.000029356,8.522467688
1,xen-vm1,0.060025291,0.000025291,8.532460074
2,xen-vm2,0.060032175,0.000032175,8.562487509
3,xen-vm3,0.060022823,0.000022823,8.582490511
1,xen-vm1,0.060026325,0.000026325,8.592486399
2,xen-vm2,0.060012158,0.000012158,8.622499667
3,xen-vm3,0.060019170,0.000019170,8.642509681
1,xen-vm1,0.060017412,0.000017412,8.652503811
2,xen-vm2,0.060015168,0.000015168,8.682514835
3,xen-vm3,0.060007049,0.000007049,8.702516730
1,xen-vm1,0.060013206,0.000013206,8.712517017
2,xen-vm2,0.060022804,0.000022804,8.742537639
3,xen-vm3,0.060022426,0.000022426,8.762539156
1,xen-vm1,0.060016072,0.000016072,8.772533089
2,xen-vm2,0.060021311,0.000021311,8.802558950
3,xen-vm3,0.060020233,0.000020233,8.822559389
1,xen-vm1,0.060026202,0.000026202,8.832559291
2,xen-vm2,0.060019756,0.000019756,8.862578706
3,xen-vm3,0.060020608,0.000020608,8.882579997
1,xen-vm1,0.060020422,0.000020422,8.892579713
2,xen-vm2,0.060021968,0.000021968,8.922600674
3,xen-vm3,0.060019134,0.000019134,8.942599131
1,xen-vm1,0.060020894,0.000020894,8.952600607
2,xen-vm2,0.060014173,0.000014173,8.982614847
3,xen-vm3,0.060017091,0.000017091,9.002616222
1,xen-vm1,0.060015891,0.000015891,9.012616498
2,xen-vm2,0.060024801,0.000024801,9.042639648
3,xen-vm3,0.060020923,0.000020923,9.062637145
1,xen-vm1,0.060019293,0.000019293,9.072635791
2,xen-vm2,0.060017911,0.000017911,9.102657559
3,xen-vm3,0.060022486,0.000022486,9.122659631
1,xen-vm1,0.060025999,0.000025999,9.132661790
2,xen-vm2,0.060024355,0.000024355,9.162681914
3,xen-vm3,0.060017505,0.000017505,9.182677136
1,xen-vm1,0.060016663,0.000016663,9.192678453
2,xen-vm2,0.060014854,0.000014854,9.222696768
3,xen-vm3,0.060024751,0.000024751,9.242701887
1,xen-vm1,0.060026325,0.000026325,9.252704778
2,xen-vm2,0.060020030,0.000020030,9.282716798
3,xen-vm3,0.060013704,0.000013704,9.302715591
1,xen-vm1,0.060016613,0.000016613,9.312721391
2,xen-vm2,0.060027107,0.000027107,9.342743905
3,xen-vm3,0.060029553,0.000029553,9.362745144
1,xen-vm1,0.060021311,0.000021311,9.372742702
2,xen-vm2,0.060018455,0.000018455,9.402762360
3,xen-vm3,0.060018419,0.000018419,9.422763563
1,xen-vm1,0.060007549,0.000007549,9.432750251
2,xen-vm2,0.060016254,0.000016254,9.462778614
3,xen-vm3,0.060021294,0.000021294,9.482784857
1,xen-vm1,0.060033472,0.000033472,9.492783723
2,xen-vm2,0.060019587,0.000019587,9.522798201
3,xen-vm3,0.060011548,0.000011548,9.542796405
1,xen-vm1,0.060010363,0.000010363,9.552794086
2,xen-vm2,0.060019477,0.000019477,9.582817678
3,xen-vm3,0.060024559,0.000024559,9.602820964
1,xen-vm1,0.060021699,0.000021699,9.612815785
2,xen-vm2,0.060019088,0.000019088,9.642836766
3,xen-vm3,0.060014410,0.000014410,9.662835374
1,xen-vm1,0.060021309,0.000021309,9.672837094
2,xen-vm2,0.060017152,0.000017152,9.702853918
3,xen-vm3,0.060021220,0.000021220,9.722856594
1,xen-vm1,0.060018166,0.000018166,9.732855260
2,xen-vm2,0.060033228,0.000033228,9.762887146
3,xen-vm3,0.060018302,0.000018302,9.782874896
1,xen-vm1,0.060020828,0.000020828,9.792876088
2,xen-vm2,0.060012864,0.000012864,9.822900010
3,xen-vm3,0.060025443,0.000025443,9.842900339
1,xen-vm1,0.060019161,0.000019161,9.852895249
2,xen-vm2,0.060016859,0.000016859,9.882916869
3,xen-vm3,0.060013936,0.000013936,9.902914275
1,xen-vm1,0.060021602,0.000021602,9.912916851
2,xen-vm2,0.060020148,0.000020148,9.942937017
3,xen-vm3,0.060015594,0.000015594,9.962929869
1,xen-vm1,0.060007895,0.000007895,9.972924746
2,xen-vm2,0.060010626,0.000010626,10.002947643
3,xen-vm3,0.060021574,0.000021574,10.022951443
1,xen-vm1,0.060025237,0.000025237,10.032949983
2,xen-vm2,0.060023434,0.000023434,10.062971077
3,xen-vm3,0.060017389,0.000017389,10.082968832
1,xen-vm1,0.060020213,0.000020213,10.092970196
2,xen-vm2,0.060012607,0.000012607,10.122983684
3,xen-vm3,0.060022427,0.000022427,10.142991259
1,xen-vm1,0.060021528,0.000021528,10.152991724
2,xen-vm2,0.060028630,0.000028630,10.183012314
3,xen-vm3,0.060016820,0.000016820,10.203008079
1,xen-vm1,0.060017286,0.000017286,10.213009010
2,xen-vm2,0.060018398,0.000018398,10.243030712
3,xen-vm3,0.060020984,0.000020984,10.263029063
1,xen-vm1,0.060024515,0.000024515,10.273033525
2,xen-vm2,0.060020430,0.000020430,10.303051142
3,xen-vm3,0.060024309,0.000024309,10.323053372
1,xen-vm1,0.060019501,0.000019501,10.333053026
